,Unnamed: 0,Star_name,Mass,Radius,Unnamed: 6,Star_name.1,Distance.1,solar_radius,solar_mass
0,0,Sun,1,1,0,SDSS J000013.54+255418.6 [de],46.1,0.10173537,0.045820224
1,1,Sirius,2.1,1.71,1,2MASS J08283419-1309198,,0.0,0.0
2,2,Canopus,15,71,2,2MASS J00040288-6410358,192.0,0.16750369,0.018137172
3,3,Alpha Centauri,1.1,1.2,3,LHS 102BC,,0.0,0.0
4,4,Arcturus,1.1,26,4,2MASS J00242463-0158201,37.7,0.11201167,0.075412452
5,5,Vega,2.2,2.7,5,2MASS J00250365+4759191AB,143.0,0.0,0.0
6,6,Capella,2.6,12,6,2MASS J00274197+0503417,236.0,0.14797872,0.029592228
7,7,Rigel,23,78.9,7,2MASS J00275592+2219328,46.9,0.0,0.0
8,8,Procyon,1.5,1.9,8,2MASSW J0030300-145033,87.2,0.10070774,0.051547752
9,9,Betelgeuse,20,950,9,2MASS J00332386-1521309 [de],131.0,0.14695109,0.027683052
10,10,Achernar,6.7,9.3,10,2MASS J00345157+0523050,31.0,0.09659722,0.040092696
11,11,Hadar,10.5,8.6,11,2MASS 0036+1821,28.6,0.09659722,0.040092696
12,12,Altair,1.8,1.8,12,2MASSW J0045214+163445,57.0,0.16647606,0.021955524
13,13,Acrux,18,8.9,13,WISEP J004701.06+680352.1 [fr],40.0,0.1335919,0.011455056
14,14,Aldebaran,1.5,44,14,2MASS J00501994-3322402 [de],34.0,0.09659722,0.03818352
15,15,Antares,12,680,15,2MASS J00034227-2822410,,0.0,0.0
16,16,Spica,11.43,7.47,16,2MASS J00584253-0651239 [de],96.0,0.14695109,0.027683052
17,17,Pollux,1.9,8.8,17,CFBDS J005910.90–011401.3,30.0,0.0,0.021955524
18,18,Fomalhaut,1.9,1.8,18,2MASSI J0103320+193536,70.0,0.10070774,0.049638576
19,19,Deneb,19,203,19,SDSSp J010752.33+004156.1 [de],51.0,0.10070774,0.049638576
20,20,Mimosa,16,8.4,20,2MASSI J0117474-340325 [de],163.0,0.16647606,0.01909176
21,21,Regulus,3.8,3.1,21,2MASS J01415823-4633574 [de],130.0,0.16544843,0.01909176
22,22,Adhara,12.5,14,22,SDSS J015141.69+124429.6,70.0,0.09968011,0.044865636
23,23,Shaula,14.5,8.8,23,DENIS-P J020529.0−115925A,65.0,0.0,0.0
24,24,Castor,2.8,2.4,24,DENIS-P J020529.0−115925B,65.0,0.0,0.0
25,25,Gacrux,1.5,84,25,DENIS-P J020529.0−115925C,65.0,0.0,0.0
26,26,Bellatrix,8.6,5.8,26,SDSS J020742.48+000056.2 [de],111.0,0.09968011,0.044865636
27,27,Elnath,5.0,4.2,27,2MASS J02103857-3015313,101.0,0.15722739,0.01431882
28,28,Miaplacidus,3.5,6.8,28,2MASS J02340093-6442068,155.0,0.16647606,0.01909176
29,29,Alnilam,32,42,29,2MASS J02411151-0326587 [de],152.0,0.14489583,0.025773876
30,30,Gamma Velorum,9.0,6,30,2MASS J02431371−2453298,35.0,0.10173537,0.031501404
31,31,Alnair,4.0,3.4,31,LP 771-21,53.0,0.11098404,0.074457864
32,32,Alioth,2.9,4.2,32,2MASS J02511327+0047364,,0.0,0.0
33,33,Alnitak,33,20,33,Teegarden's star,12.578,0.13050901,0.07636704
34,34,Dubhe,4.25,30,34,2MASS J02535980+3206373,184.0,0.1952497,0.06204822
35,35,Mirfak,8.5,68,35,WISE J0254+0223,24.0,0.1952497,0.06204822
36,36,Wezen,17,200,36,DEN 0255-4700,16.2,0.09968011,0.07636704
37,37,Sargas,5.7,26,37,2MASS J03185403-3421292 [de],45.0,0.09968011,0.046774812
38,38,Kaus Australis,3.5,6.8,38,2MASS J03205965+1854233,47.0,0.11817745,0.084003744
39,39,Avior,9.0,130,39,2MASS J03231002-4631237,192.0,0.17058658,0.021955524
40,40,Alkaid,6.1,3.4,40,SDSS J032553.17+042540.1,59.0,0.09762485,0.04295646
41,41,Menkalinan,2.39,2.77,41,2MASS J03264225-2102057 [de],80.0,0.1335919,0.017182584
42,42,Atria,7,92,42,2MASS J03284265+2302051 [de],98.0,0.10070774,0.051547752
43,43,Alhena,2.8,3.3,43,2MASS J03341218-4953322,27.0,0.10687352,0.069684924
44,44,Peacock,5.9,4.8,44,LP 944-20,20.9,0.14695109,0.069684924
45,45,Alsephina[2],2.4,2.9,45,2MASP J0345432+254023,88.0,0.10790115,0.070639512
46,46,Mirzam,13.5,10,46,Teide 1,380.0,0.38844414,0.05250234
47,47,Polaris,5.4,39,47,2MASS J03510004-0052452,48.0,0.13050901,0.097367976
48,48,Alphard,3.0,50,48,2MASS J03552337+1133437,29.8,0.13564716,0.01909176
49,49,Mintaka,24,16.5,49,DENIS-P J035726.9-441730 [de],130.0,0.0,0.0
50,50,Scheat,2.1,95,50,2MASS J04151954−0935066,18.6,0.09762485,0.02863764
51,51,Almaaz,15,140,51,SDSSp J042348.57-041403.5 [de],50.0,0.0,0.0
52,52,Rasalgethi,2.8,280,52,2MASS J04285096-2253227 [de],85.0,0.11201167,0.07636704
53,53,Tau Ceti,0.783,0.893,53,2MASS J04351612-1606574,34.0,0.12948138,0.0954588
54,54,Delta Pavonis,0.991,1.22,54,2MASS J04362788-4114465,142.0,0.20244311,0.037228932
55,55,Ran,0.82,0.74,55,2MASS J04390101-2353083 [de],29.5,0.09968011,0.045820224
56,56,V382 Carinae,20,485,56,2MASS J04414489+2301513,470.0,0.0,0.018137172
57,57,Eta Carinae,100,60–881,57,2MASS J04433764+0002040,82.0,0.18291814,0.021000936
58,58,Delta Cephei,4.5,44.5,58,2MASS J04455387-3048204 [de],42.0,0.102763,0.061093632
59,59,Mu Cephei,19.2,972,59,2MASS J04510093-3402150 [de],69.0,0.10687352,0.068730336
60,60,Titawin,1.27,1.48,60,2MASS J05002100+0330501 [de],44.0,0.102763,0.061093632
61,61,Rho Cassiopeiae,22,636-981,61,2MASS J05012406-0010452 [de],64.0,0.14181294,0.020046348
62,62,P Cygni,30,76,62,2MASS J05160945-0445499 [de],73.0,0.09968011,0.044865636
63,63,La Superba,,129 - 342,63,2MASS J0523−1403,40.0,0.10379063,0.064911984
64,64,VV Cephei,18.2,"516 - 1,050",64,2MASS 0532+8246,81.0,0.0,0.079230804
65,65,61 Cygni,0.7,0.665,65,SDSS J053951.99-005902.0,41.62,0.10379063,0.058229868
66,66,R Doradus,0.7 - 1.0,298,66,2MASS J05591914-1404488 [de],34.0,0.0,0.0
67,67,Polaris Australis,1.59,3.74,67,LSR 0602+3910 [de],34.6,0.14489583,0.026728464
68,68,R Coronae Borealis,0.85,85,68,2MASS J06085283-2753583,102.0,0.15517213,0.036274344
69,69,54 Piscium,0.76,0.94,69,WISEP J061135.13-041024.0A,69.0,0.0,0.06204822
70,70,Mira,1.2,370,70,WISEP J061135.13-041024.0B,69.0,0.0,0.050593164
71,71,RW Cephei,13.9,"1,158",71,2MASS J06244595-4521548 [de],39.0,0.10173537,0.053456928
72,72,Lacaille 8760,0.6,0.51,72,2MASS J06411840-4322329 [de],65.0,0.10379063,0.063957396
73,73,V838 Monocerotis,?,380 - 750,73,DENIS-P J0652197-253450 [de],51.0,0.10790115,0.0715941
74,74,HD 140283,?,1.4,74,2MASS J07003664+3157266 [de],40.0,0.0,0.0
75,75,II Pegasi,0.8,3.4,75,2MASS J07075327-4900503,60.0,0.10584589,0.068730336
76,76,VY Canis Majoris,17,"1,420",76,UGPS J072227.51-054031.2,13.4,0.10070774,0.024819288
77,77,Pistol Star,100,320,77,2MASSI J0727182+171001 [de],29.6,0.09659722,0.039138108
78,78,S Doradus,24,380,78,2MASS J07290002-3954043 [de],25.8,0.09659722,0.035319756
79,79,UY Scuti,7–10,755,79,SDSS J074201.41+205520.5 [de],49.0,0.09659722,0.041047284
80,80,Barnard's Star,0.14,0.20,80,2MASS J0746425+200032 [fr],49.6,0.0,0.0
81,81,Luhman 16,0.04,?,81,DENIS-P J0751164-253043 [de],55.0,0.10584589,0.067775748
82,82,Proxima Centauri,0.12,0.15,82,2MASS J07522390+1612157,60.0,0.20655363,0.064911984
83,83,KIC 8462852,1.43,1.58,83,DENIS J081730.0-615520,16.1,0.09659722,0.042001872
84,84,R136a1,290,32,84,DENIS J082303.1−491201A,67.0,0.0,0.042001872
85,85,Melnick 42,189,21.1,85,DENIS J082303.1−491201B,67.0,0.0,0.026728464
86,86,WR 102,19,0.39,86,2MASS J08251968+2115521 [de],35.0,0.10070774,0.049638576
87,87,VFTS 352,57.48,14.47,87,SDSSp J083008.12+482847.4 [de],43.0,0.10173537,0.045820224
88,88,YBP 1194,1.01,0.99,88,LHS 2021,55.0,0.11817745,0.084003744
89,89,Gliese 1214,0.16,0.21,89,SDSS J083048.80+012831.1 [de],77.0,0.09865248,0.043911048
90,90,NML Cygni,50,"1,640 - 2,770",90,2MASSI J0835425-081923 [de],23.53,0.102763,0.059184456
91,91,VB 10,0.075,0.10,91,2MASSI J0847287-153237 [de],43.0,0.102763,0.061093632
92,92,WOH G64,<20,"1,540 - 1,730",92,2MASS J08533619-0329321,27.6,0.10995641,0.073503276
93,93,TRAPPIST-1,0.089,0.12,93,2MASSI J0859254-194926 [de],50.0,0.10070774,0.0477294
94,94,2MASS J0523-1403,0.07,0.086,94,2MASSW J0920122+351742 [de],95.0,0.0,0.0
95,95,WISE 0855−0714,0.003,?,95,2MASSI J0937347+293142,20.0,0.09659722,0.040092696
96,96,Icarus,33,?,96,2MASS 0939−2448,17.4,0.09762485,0.030546816
